id;club_name;url;email;phone;fax;mobile_phone;address;zip;remark
1;Yuan Renminbi Centers;http://uriel.org;[email];[phone];Salad;Digitized invoice;convergence;Mayotte;../data/blob/hipster.txt
2;Industrial;https://opal.info;[email];1-[phone] x72585;Specialist Home Loan Account;Plastic;Car Industrial deliverables;orange Books;../data/blob/hipster.txt
3;magenta monitor 1080p;https://april.org;[email];[phone] x5628;Junction Frozen;synthesizing hard drive Robust;Avon;system Small;../data/blob/hipster.txt
4;Intelligent Outdoors;https://jarrell.biz;[email];[phone] x1896;modular Refined Squares;maroon;EXE projection Fresh;support Gorgeous;../data/blob/hipster.txt
5;withdrawal;http://rebeca.info;[email];1-[phone] x325;Kenyan Shilling robust;Versatile Exclusive Moroccan Dirham;capability zero tolerance Computers;Analyst paradigms;../data/blob/hipster.txt
6;encompassing;https://lorenza.biz;[email];[phone] x83469;deliver bypassing;hacking installation magenta;HDD;Algerian Dinar;../data/blob/hipster.txt
7;firewall;https://daniella.info;[email];[phone];SMS Enhanced;Bacon Designer;Equatorial Guinea Vision-oriented;Agent;../data/blob/hipster.txt
8;Human deposit;http://duncan.info;[email];[phone] x650;Unbranded invoice;clear-thinking;Latvia;Ports Manager Fish;../data/blob/hipster.txt
9;Networked;http://chaya.net;[email];1-[phone];Coordinator Cambridgeshire Investor;cross-platform Borders;Libyan Dinar CSS;sensor;../data/blob/hipster.txt
10;Alaska;https://lula.com;[email];[phone];Wisconsin Facilitator Incredible;reinvent;eco-centric Bedfordshire mesh;Configuration UIC-Franc;../data/blob/hipster.txt
