id;club_person_name;url;email;phone;fax;mobile_phone;address;zip;remark
1;Ergonomic Concrete Soap Zambian Kwacha;http://brooke.biz;[email];[phone] x82869;Avon;Auto Loan Account olive;Yen;Unbranded Fresh Pants Tools California;../data/blob/hipster.txt
2;North Dakota Garden;http://carlee.name;[email];[phone];compress lavender Investment Account;backing up;Iran;Philippine Peso Metal;../data/blob/hipster.txt
3;Strategist;https://michael.biz;[email];[phone] x640;Corporate;Enterprise-wide Benin;Tuna Response invoice;alarm Jamaica;../data/blob/hipster.txt
4;system Gorgeous Rubber Pants;http://niko.com;[email];[phone];online e-business;systems integrate;Web HTTP;implement;../data/blob/hipster.txt
5;Optimization Cambridgeshire;https://maeve.net;[email];[phone];Station;parsing Investment Account;Branding Dynamic black;yellow;../data/blob/hipster.txt
6;Books Generic;https://ethyl.com;[email];1-[phone];Handmade Cotton Bacon Specialist China;quantify multi-byte;interface Cotton Robust;user-centric Infrastructure;../data/blob/hipster.txt
7;Managed Dobra application;http://beatrice.info;[email];[phone];granular;Quality Applications Missouri;Practical Gorgeous;knowledge user Danish Krone;../data/blob/hipster.txt
8;Data neural Wooden;https://jermain.org;[email];1-[phone] x6818;infomediaries;Fantastic Fresh Salad;Steel Avon Visionary;exploit transition;../data/blob/hipster.txt
9;User-centric Principal Pennsylvania;http://garry.net;[email];1-[phone] x4507;hack;payment synthesize Idaho;seize Glen Refined;Mandatory Assistant;../data/blob/hipster.txt
10;Strategist;https://alphonso.biz;[email];[phone];Wells;Naira iterate;Unbranded Plastic Chips Brand Regional;Generic B2B;../data/blob/hipster.txt
